x1,x2,y
-75.41552784837528,1.3296785342086723,1
161.16930437687392,0.0682127559414877,1
198.7367185015681,2.595960642814533,0
-116.20219925387988,0.2229031278130125,1
156.6654618076656,-0.2646898832299246,1
-78.82817482735543,-0.220331415517903,1
143.42805086568666,0.2084664314760678,0
119.1113139175725,0.171344515975289,1
-99.9082954229925,-0.9770194261033474,0
16.552539527824784,-1.010068011193186,1
114.19057793260382,-0.6826401282168104,1
-224.3632138000401,-0.329797935386127,1
-17.745188720475607,-0.1780357282717346,0
138.15017272195269,-1.0046719158944537,1
-95.72105353962264,1.7234988309140078,1
-6.953482719094717,-0.5341840532089184,1
-174.38167581425398,-0.4159454771606077,1
-116.68819897039478,1.261189035997587,1
-73.25760807300283,2.437818967479239,0
-98.49711196614072,-0.8210192690823482,0
-57.73123177036894,-0.4603814387528031,0
124.5412802706565,0.6394360707961568,1
22.340786867853637,-0.9645208215015876,0
5.93401735851582,1.405728109878077,0
-63.370711090444864,-0.4431437293601175,0
170.14152684900623,-0.1554783477298711,1
-79.9274042543965,0.8686745051429237,0
76.21542659213726,-0.759209725642488,1
6.44973375017881,-1.8141543510248077,0
-69.21213226905436,0.2947006322228095,1
31.32613165193616,-1.2511041814285615,1
-107.45618566012732,-2.1002560085669746,0
26.234410204644437,1.282228490081354,0
60.18161646446853,2.2183480901272845,0
-127.56428246696623,0.2217609877471223,1
-185.83963238418968,-0.3913974022256614,1
-0.6944318180077902,0.5317567096771054,1
-77.82228105977477,-0.7246591282445023,1
-214.21755849136852,-0.6732334041578414,1
-23.32160280586361,1.5944199559548204,0
-0.4235807311435413,1.9840998926305868,0
-38.86671859753746,1.2161856269405742,0
19.49041546080129,-1.1222898728309665,0
87.72364677539079,1.5516350911914685,0
-131.36913140064252,-1.058365890134454,0
-100.13961151246984,-0.2141580845180177,1
113.93365779367144,1.4357371658720637,0
78.03982354922587,0.0632325182789315,0
-207.43451243660925,-1.5459611828969788,1
-140.57155914125218,-1.7534497417150878,0
38.76542814803163,0.893440361744053,0
44.77985237252015,0.0360172889654861,1
64.35890510015061,-0.960598390856016,1
118.26072889573496,0.3759224258439915,1
171.56083371617456,0.3809736080255425,0
54.6036220559694,-2.8349206458220158,0
-89.75837543285688,0.311671189027783,1
171.50641714465522,0.7071987394602939,0
23.45624088309726,-0.8650455599468136,0
-8.971897984429145,-1.3249739625683097,1
-205.76792295761743,0.3513568541527103,1
-67.70712120775596,-2.672287930151967,0
37.4966879091024,-0.1865022874027273,1
33.393588810986344,1.5283989007968066,0
-42.12299317070638,-1.2014135845614875,0
-66.75900737258422,-0.8099905226418445,0
-46.15703412083533,1.303234793820521,1
-66.94209432817964,1.4029809573228478,0
125.5179739837147,-0.514491493734544,0
14.208853046501938,1.4822477126391442,0
137.1257082632735,-0.9458305706241912,1
167.9630820146506,-1.5211195281067926,1
-22.04934775836721,-1.576741006399461,0
-19.74290056692857,0.2387033181835638,0
46.14375429011906,2.2674067178369657,0
-46.68531304204789,0.368993401566764,1
105.89354259041428,1.4660938725203612,0
-100.13908031352656,-2.4270294108542068,0
-55.21661203481975,0.9521020497024,0
-2.280104303112984,-0.1861149702425069,0
83.72774313307791,-0.579211757670979,1
-89.20136479387975,-0.1551432339778086,1
132.64837904746068,1.5522620017069146,0
-79.24860751752279,-1.3373462194525645,1
-42.75993414139588,0.2187967770522678,1
-3.766531690378805,-1.5241095923123071,0
-38.957129810818834,1.0482830064267956,0
10.739819762024617,-2.215466388239101,0
183.760128547768,-0.2020612346604074,1
134.95406727840788,-0.9832130524524478,1
-116.0702565677881,0.0348551768876927,1
-100.45698889930704,1.511766253517241,0
248.912674811058,1.727708494332982,1
146.40315538136736,-0.0561843868172938,1
-57.77483344689548,0.0367087335371984,1
-78.47294030639532,-1.252200794699399,0
-146.52840423491676,-1.1466251969317025,1
18.220831666174405,0.5451404574245998,0
211.57271477800225,-1.1441293698981445,1
-104.33088502774396,-1.0911305435722536,0
13.145928358070837,0.3197423490583769,0
169.1998240806337,-0.4459082592892791,1
-105.51087507737576,-1.1722472219728248,0
141.11577902165175,-0.7753433906188045,1
43.78827479194156,-0.4558015223794897,1
6.185071777446893,-1.0229005887174278,1
52.23563572091013,-0.6027453139979284,1
-27.9955264738056,1.5037153980886795,0
43.23311515229068,1.0218292079924614,0
-140.72785772213794,0.2839193498600973,1
143.5223709825852,0.5913694600175979,0
34.87367096595349,0.5230977643540076,0
-150.7285556757608,0.2063381735672125,1
170.63303348414203,-0.3469433695625257,1
-164.0752542805803,-0.7162597367032665,1
-118.96522419137182,-1.4939239282269423,0
81.85482617172919,-1.2756755351615647,1
-44.36962223143154,-0.7995842187189715,0
55.521232452353445,1.991070487391244,0
-264.8593255109727,-0.9043161398888075,1
155.71847002072798,-0.3809350710287452,1
131.0874817141466,0.274693365653918,1
52.94716108685702,1.0188601650562947,0
-120.70042542097076,-1.641265533710796,0
-56.23630915827684,-2.242245956625485,0
-4.309576605325424,2.3051804194869057,0
84.20303441833313,0.2042656660548118,1
84.73075733524232,-0.6356414867373457,1
-5.321739683305338,-1.2302058901781476,0
79.51063054954219,-0.367797979506628,1
-30.90046880444001,0.5034813845289716,0
68.914175375661,-0.8791115682616442,0
113.76366122191808,0.4770736130054743,1
-155.7723911479852,0.3710368877163257,1
42.63996854889226,-0.5493183850025424,1
-54.26145461763105,2.568008884742284,0
-53.488705533334645,-1.1009306522978104,0
5.688402433968354,-0.0028327059392581,1
-27.756493238425545,-1.0237223620897558,0
73.26426295233672,0.2095462123214784,1
-0.5718832838209731,-1.5982535195329914,0
28.847820588144916,1.4419292460145978,0
35.339946479727146,0.425041092713014,0
63.54436117213034,-1.0833586409418865,0
-110.58223167649456,-1.96622886416192,0
28.854479357315903,1.7329265702111647,0
-113.9012177313425,-0.2063021876691172,1
-148.9117185299979,-0.8174566471075604,1
-9.335307749660885,0.4242453802802904,0
-52.08218956922745,-1.976832608737919,0
-69.2076329312802,-1.122278147011249,0
-53.67437620032058,-1.2785204367367429,0
-60.08605970192469,-0.49914999885203,1
-121.48872132607342,-0.7536582448505454,1
-12.437156023546928,0.452708778425447,0
-39.19186310661633,-2.379589970783352,0
-21.695180613576348,-0.8942295360027575,1
-6.251370284167882,2.0565715119592864,0
-117.77190179323031,0.5600102101225298,1
-82.87575040636044,-1.113248517383527,1
107.96543136733273,-0.9091259811736548,1
48.53333429410592,0.3657996163418879,1
5.344086658246034,1.8263057181605848,0
-80.54920592121219,0.9083773769212462,1
-107.34016942452264,-0.5519140789683731,1
101.1651903567917,-0.9001047657459182,1
53.76674964658476,-1.7110434537284736,0
-32.74609277056901,-0.7980450619683127,0
15.703473985249456,2.7473872311687804,0
52.526486566506655,2.3571986093145583,0
44.60588612551754,2.1262669495391275,0
-71.77815952516347,-1.1605904504609588,0
-170.68922353373986,-2.266806901932993,0
98.03707379992476,-1.0369528588502168,1
-183.27781303705672,-0.7170308969647176,1
225.8682377210222,0.462072774739625,0
-9.394301824126188,-1.2938848496176183,0
79.15856484121544,-0.5584887172139094,1
138.0327952043521,-0.0104205297666307,1
23.887776568823465,-1.083293176807992,0
-116.72931231563052,-0.845365892701876,1
117.30951903248392,-0.1589132141618396,1
2.061552867944866,1.2097276272711914,0
105.3767338353505,0.9255557076337692,1
-169.24266362139105,-0.3574895184212394,0
56.12357411160647,0.0609592240354293,0
139.55116744084296,-0.1455803102395541,1
17.71416911014039,-0.4612735594713114,0
19.84346975897841,-1.105296281674585,1
-81.92761106158541,-0.8008480070632501,1
-0.8983961907176485,2.192200631206635,0
22.15500520378873,1.1677593859502051,0
2.1027095396775386,-0.4046477760276034,1
67.54641150242682,1.005945828915651,0
-197.5336960640348,-0.1424589568921581,1
120.53422694998332,0.0983604000793459,1
40.97374017915008,1.3188961737667346,0
-2.659884362565146,-0.2288135683896168,1
-79.68340212328631,1.0329085262466595,1
-8.086293736672046,-0.6524107682234803,1
-102.26137987865714,-0.3098310305372784,1
-51.8554729559757,0.9115618157611124,0
-67.28168778198554,-0.3536349686974143,0
-82.52608622012164,-2.424454323850708,0
-71.10385462781719,-1.2529105843988255,0
-127.79669620751211,1.1683032705359289,0
125.4288471874622,-0.2966987300057386,1
-37.21349866492368,1.0810010618329409,0
25.43273720140017,0.0288855046777585,1
-303.681806553897,-0.4753196332559188,1
-91.5553780142986,-1.0690838118570674,0
81.20778013573785,0.6501203902564457,0
141.86716635027614,-0.9134999558904152,1
-133.87878013822348,0.7085960848104197,1
82.9814968330669,1.0522017587313384,0
-28.52233276785888,0.8242669068699067,0
-132.6059768048602,0.4739481237244765,1
-220.2382962239001,-1.352606342285428,0
47.25493466975541,-0.9443801844303084,0
-52.82280971670391,-0.3323537164218854,1
158.9273729781328,0.2433478327677989,1
-18.74525201147058,-0.7683365591422137,1
259.0568444535652,-0.5964857433413795,1
-113.84100130618896,0.1595452587842765,1
-72.8923738802382,-2.793119456505255,0
133.04992382292414,1.394163544418771,0
-181.73098978277463,0.0794525079117847,1
-235.52162756366127,-1.141415358862118,1
-40.1017272585587,-0.1245972082314636,1
142.7937785160466,0.0005765913488121,1
-71.82519623341446,-0.3798275431483022,1
-198.045281633406,-2.2981844817110284,0
-2.631760904129488,0.7786922118385275,1
-106.00956647047744,-0.8660501222492772,0
4.875119399711742,1.388963173389092,0
129.37987030093183,0.1299065262148295,1
-101.11241462062644,0.1391338122453254,1
-205.4318726145924,-0.3029991315914194,1
6.843418692558751,1.4519171688072192,0
-95.90407234576392,-2.1394805399614785,0
-20.194697593767756,0.1616992073629862,1
82.67013360987568,0.597464576578097,1
1.4445231200417852,-0.8013798052356522,0
-33.15186842358402,0.4227160929075886,1
24.657740355802936,0.9432508115838592,0
-218.9213212614821,-1.1775971417375135,0
-50.97942455560278,-0.4739683726563267,0
16.174513500423714,-1.6226955725267738,0
62.55583288242435,-0.1494823057254448,1
11.456641624105524,-2.131629109443582,0
170.69937063303095,0.2324591229281151,1
11.548883038127387,1.2536356466225602,0
96.20114694446472,-0.7886459129549076,1
-45.04463748207231,0.7745111697423369,0
-36.512583046307256,0.4290002726208245,0
89.88155480676508,0.7344636859919285,1
73.28452135762534,-0.8816361416456631,1
87.43422958326636,1.6002636516674182,0
221.266034785097,-0.4795441711032656,1
79.23382714907554,-0.2010174481184487,1
167.59929960665346,-0.0621854904674921,1
153.60207866964123,-0.46755111984129,1
194.71940609981507,-0.4201658693203102,1
-1.0940623803957772,-1.666272672615896,0
-100.52745152077048,0.2552377431436707,0
5.84137379596715,1.0956981719110956,0
-40.80835938667581,0.1463788806621619,1
-8.659371620473388,-0.546414752862191,1
7.1406050027363,-0.5357650833222596,1
-120.99851119797786,1.2480665335662815,0
152.9328399703465,-0.5285378096763156,1
143.1701363290245,1.1565059656195438,0
67.55101549385734,-1.3242357299440668,1
-135.3348479284457,0.2306833689471397,1
-54.97966186885044,0.6558605016482857,0
-21.42652626751243,-1.8839251360676128,0
-33.31770931624308,1.0453830856337192,1
-72.84986182170358,-0.1129767712707741,1
-178.52781826503258,-0.6810971605627095,1
-49.38196663742166,-0.5767333752646062,1
-33.19652588459604,-0.4661906931889787,0
76.28334857844227,-0.3032493487627675,1
-263.76300924801444,-0.6454688202759927,1
-3.2638911009684217,1.5212583005757208,0
16.805755363031892,-1.9826165749958389,0
-92.58484380633011,-0.6307474719038737,1
-170.62051125793485,-1.946549255076492,0
51.42782729424618,0.143419719605142,1
-168.57387355534192,-1.4375210730874362,0
-78.08877027239278,1.0004298374658582,1
-67.71068277384924,-1.146510726226289,0
-155.28376173600788,-1.1156746242767523,0
86.62671383911461,0.3536945124996694,0
152.26007197291764,0.4782853730324753,1
-53.87284854947075,-1.8788505283688888,0
-162.28403348061252,-3.024185135952509,0
11.698138326700684,0.795009586747872,0
